0,0,0,0,0.0,0.0,0.0,0.0
0,11,1,-2.0,1.0,0.0,1.0,0.0
0,26,0,-188.0,0.0,13.0,0.0,13.0
0,41,1,-408.0,11.0,2.0,11.0,2.0
0,56,1,-493.0,2.0,17.0,2.0,17.0
0,67,0,-467.0,0.0,22.0,0.0,22.0
0,82,1,-455.0,11.0,2.0,11.0,2.0
0,97,0,-470.0,2.0,16.0,2.0,15.0
0,112,0,-433.0,11.0,2.0,10.0,2.0
0,123,1,-396.0,22.0,0.0,22.0,0.0
0,138,1,-553.0,1.0,15.0,2.0,16.0
0,149,0,-461.0,0.0,22.0,0.0,22.0
0,164,1,-446.0,11.0,2.0,11.0,2.0
0,179,0,-472.0,2.0,17.0,2.0,16.0
0,194,1,-430.0,10.0,2.0,11.0,2.0
0,209,0,-511.0,2.0,18.0,2.0,15.0
0,224,0,-438.0,10.0,2.0,11.0,2.0
0,235,1,-390.0,22.0,0.0,22.0,0.0
0,250,1,-553.0,2.0,16.0,3.0,16.0
0,261,1,-468.0,0.0,22.0,0.0,22.0
0,272,0,-484.0,0.0,22.0,0.0,22.0
0,287,0,-489.0,12.0,1.0,12.0,2.0
0,298,1,-366.0,15.0,0.0,22.0,0.0
0,313,1,-459.0,0.0,16.0,2.0,15.0
0,324,1,-456.0,0.0,22.0,0.0,22.0
0,335,1,-484.0,0.0,22.0,0.0,22.0
0,346,0,-484.0,0.0,22.0,0.0,22.0
0,361,1,-354.0,0.0,2.0,0.0,3.0
0,376,0,-245.0,0.0,17.0,0.0,17.0
0,391,0,-274.0,0.0,2.0,0.0,0.0
0,402,1,0.0,0.0,0.0,0.0,0.0
0,417,0,-127.0,0.0,17.0,0.0,1.0
0,432,0,-162.0,0.0,1.0,0.0,0.0
0,443,0,0.0,0.0,0.0,0.0,0.0
0,454,0,0.0,0.0,0.0,0.0,0.0
0,465,1,0.0,0.0,0.0,0.0,0.0
0,480,0,12418.0,0.0,0.0,0.0,0.0
0,495,1,0,0.0,0.0,0.0,0.0
0,510,0,0,0.0,0.0,0.0,0.0
0,525,0,0,0.0,0.0,0.0,0.0
0,536,0,0,0.0,0.0,0.0,0.0
0,547,0,0,0.0,0.0,0.0,0.0
0,558,0,0,0.0,0.0,0.0,0.0
0,569,0,0,0.0,0.0,0.0,0.0
0,580,1,0,0.0,0.0,0.0,0.0
0,595,0,0,0.0,0.0,0.0,0.0
0,610,1,0,0.0,0.0,0.0,0.0
0,625,1,0,0.0,0.0,0.0,0.0
0,636,0,0,0.0,0.0,0.0,0.0
0,651,0,0,0.0,0.0,0.0,0.0
0,662,0,0,0.0,0.0,0.0,0.0
0,673,1,0,0.0,0.0,0.0,0.0
0,688,1,0,0.0,0.0,0.0,0.0
0,699,1,0,0.0,0.0,0.0,0.0
0,710,1,0,0.0,0.0,0.0,0.0
0,721,0,0,0.0,0.0,0.0,0.0
0,736,1,0,0.0,0.0,0.0,0.0
0,751,0,0,0.0,0.0,0.0,0.0
0,766,1,0,0.0,0.0,0.0,0.0
0,781,1,0,0.0,0.0,0.0,0.0
0,792,0,0,0.0,0.0,0.0,0.0
0,807,0,0,0.0,0.0,0.0,0.0
0,818,1,0,0.0,0.0,0.0,0.0
0,833,0,0,0.0,0.0,0.0,0.0
0,848,0,0,0.0,0.0,0.0,0.0
0,859,0,0,0.0,0.0,0.0,0.0
0,870,0,0,0.0,0.0,0.0,0.0
0,881,0,0,0.0,0.0,0.0,0.0
0,892,0,0,0.0,0.0,0.0,0.0
0,903,1,0,0.0,0.0,0.0,0.0
0,918,1,0,0.0,0.0,0.0,0.0
0,929,1,0,0.0,0.0,0.0,0.0
0,940,1,0,0.0,0.0,0.0,0.0
0,951,1,0,0.0,0.0,0.0,0.0
0,962,1,0,0.0,0.0,0.0,0.0
0,973,0,0,0.0,0.0,0.0,0.0
0,988,0,0,0.0,0.0,0.0,0.0
0,999,0,0,0.0,0.0,0.0,0.0
0,1010,0,0,0.0,0.0,0.0,0.0
0,1021,1,0,0.0,0.0,0.0,0.0
0,1036,1,0,0.0,0.0,0.0,0.0
0,1047,1,0,0.0,0.0,0.0,0.0
0,1058,0,0,0.0,0.0,0.0,0.0
0,1073,1,0,0.0,0.0,0.0,0.0
0,1088,0,0,0.0,0.0,0.0,0.0
0,1103,0,0,0.0,0.0,0.0,0.0
0,1114,1,0,0.0,0.0,0.0,0.0
0,1129,0,0,0.0,0.0,0.0,0.0
0,1144,1,0,0.0,0.0,0.0,0.0
0,1159,0,0,0.0,0.0,0.0,0.0
0,1174,0,0,0.0,0.0,0.0,0.0
0,1185,0,0,0.0,0.0,0.0,0.0
0,1196,0,0,0.0,0.0,0.0,0.0
0,1207,1,0,0.0,0.0,0.0,0.0
0,1222,1,0,0.0,0.0,0.0,0.0
0,1233,0,0,0.0,0.0,0.0,0.0
0,1248,0,0,0.0,0.0,0.0,0.0
0,1259,0,0,0.0,0.0,0.0,0.0
0,1270,1,0,0.0,0.0,0.0,0.0
0,1285,0,0,0.0,0.0,0.0,0.0
0,1300,0,0,0.0,0.0,0.0,0.0
0,1311,1,0,0.0,0.0,0.0,0.0
0,1326,0,0,0.0,0.0,0.0,0.0
0,1341,0,0,0.0,0.0,0.0,0.0
0,1352,1,0,0.0,0.0,0.0,0.0
0,1367,1,0,0.0,0.0,0.0,0.0
0,1378,0,0,0.0,0.0,0.0,0.0
0,1393,1,0,0.0,0.0,0.0,0.0
0,1408,1,0,0.0,0.0,0.0,0.0
0,1419,1,0,0.0,0.0,0.0,0.0
0,1430,1,0,0.0,0.0,0.0,0.0
0,1441,0,0,0.0,0.0,0.0,0.0
0,1456,0,0,0.0,0.0,0.0,0.0
0,1467,0,0,0.0,0.0,0.0,0.0
0,1478,1,0,0.0,0.0,0.0,0.0
0,1493,0,0,0.0,0.0,0.0,0.0
0,1508,1,0,0.0,0.0,0.0,0.0
0,1523,0,0,0.0,0.0,0.0,0.0
0,1538,0,0,0.0,0.0,0.0,0.0
0,1549,1,0,0.0,0.0,0.0,0.0
0,1564,1,0,0.0,0.0,0.0,0.0
0,1575,0,0,0.0,0.0,0.0,0.0
0,1590,0,0,0.0,0.0,0.0,0.0
0,1601,1,0,0.0,0.0,0.0,0.0
0,1616,0,0,0.0,0.0,0.0,0.0
0,1631,1,0,0.0,0.0,0.0,0.0
0,1646,0,0,0.0,0.0,0.0,0.0
0,1661,0,0,0.0,0.0,0.0,0.0
0,1672,1,0,0.0,0.0,0.0,0.0
0,1687,1,0,0.0,0.0,0.0,0.0
0,1698,1,0,0.0,0.0,0.0,0.0
0,1709,0,0,0.0,0.0,0.0,0.0
0,1724,1,0,0.0,0.0,0.0,0.0
0,1739,1,0,0.0,0.0,0.0,0.0
0,1750,0,0,0.0,0.0,0.0,0.0
0,1765,0,0,0.0,0.0,0.0,0.0
0,1776,1,0,0.0,0.0,0.0,0.0
0,1791,0,0,0.0,0.0,0.0,0.0
0,1806,0,0,0.0,0.0,0.0,0.0
0,1817,0,0,0.0,0.0,0.0,0.0
0,1828,1,0,0.0,0.0,0.0,0.0
0,1843,1,0,0.0,0.0,0.0,0.0
0,1854,1,0,0.0,0.0,0.0,0.0
0,1865,0,0,0.0,0.0,0.0,0.0
0,1880,0,0,0.0,0.0,0.0,0.0
0,1891,1,0,0.0,0.0,0.0,0.0
0,1906,1,0,0.0,0.0,0.0,0.0
0,1917,0,0,0.0,0.0,0.0,0.0
0,1932,0,0,0.0,0.0,0.0,0.0
0,1943,0,0,0.0,0.0,0.0,0.0
0,1954,0,0,0.0,0.0,0.0,0.0
0,1965,0,0,0.0,0.0,0.0,0.0
0,1976,1,0,0.0,0.0,0.0,0.0
0,1991,0,0,0.0,0.0,0.0,0.0
0,2006,1,0,0.0,0.0,0.0,0.0
0,2021,0,0,0.0,0.0,0.0,0.0
0,2036,0,0,0.0,0.0,0.0,0.0
0,2047,0,0,0.0,0.0,0.0,0.0
0,2058,0,0,0.0,0.0,0.0,0.0
0,2069,0,0,0.0,0.0,0.0,0.0
0,2080,1,0,0.0,0.0,0.0,0.0
0,2095,1,0,0.0,0.0,0.0,0.0
0,2106,0,0,0.0,0.0,0.0,0.0
0,2121,0,0,0.0,0.0,0.0,0.0
0,2132,0,0,0.0,0.0,0.0,0.0
0,2143,0,0,0.0,0.0,0.0,0.0
0,2154,1,0,0.0,0.0,0.0,0.0
0,2169,1,0,0.0,0.0,0.0,0.0
0,2180,0,0,0.0,0.0,0.0,0.0
0,2195,0,0,0.0,0.0,0.0,0.0
0,2206,1,0,0.0,0.0,0.0,0.0
0,2221,1,0,0.0,0.0,0.0,0.0
0,2232,0,0,0.0,0.0,0.0,0.0
0,2247,0,0,0.0,0.0,0.0,0.0
0,2258,1,0,0.0,0.0,0.0,0.0
0,2273,1,0,0.0,0.0,0.0,0.0
0,2284,1,0,0.0,0.0,0.0,0.0
0,2295,1,0,0.0,0.0,0.0,0.0
0,2306,0,0,0.0,0.0,0.0,0.0
0,2321,1,0,0.0,0.0,0.0,0.0
0,2336,0,0,0.0,0.0,0.0,0.0
0,2351,0,0,0.0,0.0,0.0,0.0
0,2362,1,0,0.0,0.0,0.0,0.0
0,2377,0,0,0.0,0.0,0.0,0.0
0,2392,0,0,0.0,0.0,0.0,0.0
0,2403,1,0,0.0,0.0,0.0,0.0
0,2418,1,0,0.0,0.0,0.0,0.0
0,2429,1,0,0.0,0.0,0.0,0.0
0,2440,1,0,0.0,0.0,0.0,0.0
0,2451,0,0,0.0,0.0,0.0,0.0
0,2466,0,0,0.0,0.0,0.0,0.0
0,2477,0,0,0.0,0.0,0.0,0.0
0,2488,0,0,0.0,0.0,0.0,0.0
0,2499,1,0,0.0,0.0,0.0,0.0
0,2514,0,0,0.0,0.0,0.0,0.0
0,2529,0,0,0.0,0.0,0.0,0.0
0,2540,0,0,0.0,0.0,0.0,0.0
0,2551,1,0,0.0,0.0,0.0,0.0
0,2566,1,0,0.0,0.0,0.0,0.0
0,2577,0,0,0.0,0.0,0.0,0.0
0,2592,0,0,0.0,0.0,0.0,0.0
0,2603,0,0,0.0,0.0,0.0,0.0
0,2614,0,0,0.0,0.0,0.0,0.0
0,2625,1,0,0.0,0.0,0.0,0.0
0,2640,0,0,0.0,0.0,0.0,0.0
0,2655,0,0,0.0,0.0,0.0,0.0
0,2666,1,0,0.0,0.0,0.0,0.0
0,2681,1,0,0.0,0.0,0.0,0.0
0,2692,1,0,0.0,0.0,0.0,0.0
0,2703,0,0,0.0,0.0,0.0,0.0
0,2718,1,0,0.0,0.0,0.0,0.0
0,2733,0,0,0.0,0.0,0.0,0.0
0,2748,0,0,0.0,0.0,0.0,0.0
0,2759,1,0,0.0,0.0,0.0,0.0
0,2774,0,0,0.0,0.0,0.0,0.0
0,2789,0,0,0.0,0.0,0.0,0.0
0,2800,0,0,0.0,0.0,0.0,0.0
0,2811,1,0,0.0,0.0,0.0,0.0
0,2826,1,0,0.0,0.0,0.0,0.0
0,2837,0,0,0.0,0.0,0.0,0.0
0,2852,0,0,0.0,0.0,0.0,0.0
0,2863,1,0,0.0,0.0,0.0,0.0
0,2878,1,0,0.0,0.0,0.0,0.0
0,2889,0,0,0.0,0.0,0.0,0.0
0,2904,0,0,0.0,0.0,0.0,0.0
0,2915,0,0,0.0,0.0,0.0,0.0
0,2926,1,0,0.0,0.0,0.0,0.0
0,2941,1,0,0.0,0.0,0.0,0.0
0,2952,1,0,0.0,0.0,0.0,0.0
0,2963,0,0,0.0,0.0,0.0,0.0
0,2978,0,0,0.0,0.0,0.0,0.0
0,2989,1,0,0.0,0.0,0.0,0.0
0,3004,1,0,0.0,0.0,0.0,0.0
0,3015,0,0,0.0,0.0,0.0,0.0
0,3030,0,0,0.0,0.0,0.0,0.0
0,3041,1,0,0.0,0.0,0.0,0.0
0,3056,0,0,0.0,0.0,0.0,0.0
0,3071,1,0,0.0,0.0,0.0,0.0
0,3086,1,0,0.0,0.0,0.0,0.0
0,3097,0,0,0.0,0.0,0.0,0.0
0,3112,0,0,0.0,0.0,0.0,0.0
0,3123,1,0,0.0,0.0,0.0,0.0
0,3138,0,0,0.0,0.0,0.0,0.0
0,3153,0,0,0.0,0.0,0.0,0.0
0,3164,0,0,0.0,0.0,0.0,0.0
0,3175,1,0,0.0,0.0,0.0,0.0
0,3190,0,0,0.0,0.0,0.0,0.0
0,3205,0,0,0.0,0.0,0.0,0.0
0,3216,1,0,0.0,0.0,0.0,0.0
0,3231,0,0,0.0,0.0,0.0,0.0
0,3246,0,0,0.0,0.0,0.0,0.0
0,3257,1,0,0.0,0.0,0.0,0.0
0,3272,1,0,0.0,0.0,0.0,0.0
0,3283,1,0,0.0,0.0,0.0,0.0
0,3294,1,0,0.0,0.0,0.0,0.0
0,3305,0,0,0.0,0.0,0.0,0.0
0,3320,0,0,0.0,0.0,0.0,0.0
0,3331,1,0,0.0,0.0,0.0,0.0
0,3346,1,0,0.0,0.0,0.0,0.0
0,3357,0,0,0.0,0.0,0.0,0.0
0,3372,0,0,0.0,0.0,0.0,0.0
0,3383,1,0,0.0,0.0,0.0,0.0
0,3398,1,0,0.0,0.0,0.0,0.0
0,3409,0,0,0.0,0.0,0.0,0.0
0,3424,1,0,0.0,0.0,0.0,0.0
0,3439,0,0,0.0,0.0,0.0,0.0
0,3454,1,0,0.0,0.0,0.0,0.0
0,3469,0,0,0.0,0.0,0.0,0.0
0,3484,0,0,0.0,0.0,0.0,0.0
0,3495,0,0,0.0,0.0,0.0,0.0
0,3506,1,0,0.0,0.0,0.0,0.0
0,3521,1,0,0.0,0.0,0.0,0.0
0,3532,1,0,0.0,0.0,0.0,0.0
0,3543,0,0,0.0,0.0,0.0,0.0
0,3558,0,0,0.0,0.0,0.0,0.0
0,3569,1,0,0.0,0.0,0.0,0.0
0,3584,1,0,0.0,0.0,0.0,0.0
0,3595,1,0,0.0,0.0,0.0,0.0
0,3606,1,0,0.0,0.0,0.0,0.0
0,3617,0,0,0.0,0.0,0.0,0.0
0,3632,0,0,0.0,0.0,0.0,0.0
0,3643,0,0,0.0,0.0,0.0,0.0
0,3654,1,0,0.0,0.0,0.0,0.0
0,3669,0,0,0.0,0.0,0.0,0.0
0,3684,0,0,0.0,0.0,0.0,0.0
0,3695,0,0,0.0,0.0,0.0,0.0
0,3706,1,0,0.0,0.0,0.0,0.0
0,3721,1,0,0.0,0.0,0.0,0.0
0,3732,0,0,0.0,0.0,0.0,0.0
0,3747,1,0,0.0,0.0,0.0,0.0
0,3762,1,0,0.0,0.0,0.0,0.0
0,3773,1,0,0.0,0.0,0.0,0.0
0,3784,0,0,0.0,0.0,0.0,0.0
0,3799,0,0,0.0,0.0,0.0,0.0
0,3810,1,0,0.0,0.0,0.0,0.0
0,3825,1,0,0.0,0.0,0.0,0.0
0,3836,0,0,0.0,0.0,0.0,0.0
0,3851,0,0,0.0,0.0,0.0,0.0
0,3862,1,0,0.0,0.0,0.0,0.0
0,3877,1,0,0.0,0.0,0.0,0.0
0,3888,1,0,0.0,0.0,0.0,0.0
0,3899,0,0,0.0,0.0,0.0,0.0
0,3914,0,0,0.0,0.0,0.0,0.0
0,3925,0,0,0.0,0.0,0.0,0.0
0,3936,1,0,0.0,0.0,0.0,0.0
0,3951,1,0,0.0,0.0,0.0,0.0
0,3962,0,0,0.0,0.0,0.0,0.0
0,3977,0,0,0.0,0.0,0.0,0.0
0,3988,1,0,0.0,0.0,0.0,0.0
0,4003,0,0,0.0,0.0,0.0,0.0
0,4018,0,0,0.0,0.0,0.0,0.0
0,4029,1,0,0.0,0.0,0.0,0.0
0,4044,0,0,0.0,0.0,0.0,0.0
0,4059,1,0,0.0,0.0,0.0,0.0
0,4074,1,0,0.0,0.0,0.0,0.0
0,4085,0,0,0.0,0.0,0.0,0.0
0,4100,0,0,0.0,0.0,0.0,0.0
0,4111,1,0,0.0,0.0,0.0,0.0
0,4126,1,0,0.0,0.0,0.0,0.0
0,4137,1,0,0.0,0.0,0.0,0.0
0,4148,0,0,0.0,0.0,0.0,0.0
0,4163,1,0,0.0,0.0,0.0,0.0
0,4178,0,0,0.0,0.0,0.0,0.0
0,4193,1,0,0.0,0.0,0.0,0.0
0,4208,0,0,0.0,0.0,0.0,0.0
0,4223,1,0,0.0,0.0,0.0,0.0
0,4238,0,0,0.0,0.0,0.0,0.0
0,4253,0,0,0.0,0.0,0.0,0.0
0,4264,0,0,0.0,0.0,0.0,0.0
0,4275,1,0,0.0,0.0,0.0,0.0
0,4290,0,0,0.0,0.0,0.0,0.0
0,4305,0,0,0.0,0.0,0.0,0.0
0,4316,1,0,0.0,0.0,0.0,0.0
0,4331,1,0,0.0,0.0,0.0,0.0
0,4342,1,0,0.0,0.0,0.0,0.0
0,4353,1,0,0.0,0.0,0.0,0.0
0,4364,0,0,0.0,0.0,0.0,0.0
0,4379,1,0,0.0,0.0,0.0,0.0
0,4394,0,0,0.0,0.0,0.0,0.0
0,4409,0,0,0.0,0.0,0.0,0.0
0,4420,1,0,0.0,0.0,0.0,0.0
0,4435,0,0,0.0,0.0,0.0,0.0
0,4450,0,0,0.0,0.0,0.0,0.0
0,4461,1,0,0.0,0.0,0.0,0.0
0,4476,1,0,0.0,0.0,0.0,0.0
0,4487,1,0,0.0,0.0,0.0,0.0
0,4498,0,0,0.0,0.0,0.0,0.0
0,4513,1,0,0.0,0.0,0.0,0.0
0,4528,0,0,0.0,0.0,0.0,0.0
0,4543,0,0,0.0,0.0,0.0,0.0
0,4554,1,0,0.0,0.0,0.0,0.0
0,4569,0,0,0.0,0.0,0.0,0.0
0,4584,0,0,0.0,0.0,0.0,0.0
0,4595,1,0,0.0,0.0,0.0,0.0
0,4610,0,0,0.0,0.0,0.0,0.0
0,4625,1,0,0.0,0.0,0.0,0.0
0,4640,0,0,0.0,0.0,0.0,0.0
0,4655,0,0,0.0,0.0,0.0,0.0
0,4666,1,0,0.0,0.0,0.0,0.0
0,4681,1,0,0.0,0.0,0.0,0.0
0,4692,1,0,0.0,0.0,0.0,0.0
0,4703,1,0,0.0,0.0,0.0,0.0
0,4714,1,0,0.0,0.0,0.0,0.0
0,4725,0,0,0.0,0.0,0.0,0.0
0,4740,1,0,0.0,0.0,0.0,0.0
0,4755,0,0,0.0,0.0,0.0,0.0
0,4770,1,0,0.0,0.0,0.0,0.0
0,4785,1,0,0.0,0.0,0.0,0.0
0,4796,0,0,0.0,0.0,0.0,0.0
0,4811,1,0,0.0,0.0,0.0,0.0
0,4826,1,0,0.0,0.0,0.0,0.0
0,4837,0,0,0.0,0.0,0.0,0.0
0,4852,0,0,0.0,0.0,0.0,0.0
0,4863,1,0,0.0,0.0,0.0,0.0
0,4878,0,0,0.0,0.0,0.0,0.0
0,4893,0,0,0.0,0.0,0.0,0.0
0,4904,1,0,0.0,0.0,0.0,0.0
0,4919,1,0,0.0,0.0,0.0,0.0
0,4930,0,0,0.0,0.0,0.0,0.0
0,4945,0,0,0.0,0.0,0.0,0.0
0,4956,0,0,0.0,0.0,0.0,0.0
0,4967,1,0,0.0,0.0,0.0,0.0
0,4982,1,0,0.0,0.0,0.0,0.0
0,4993,0,0,0.0,0.0,0.0,0.0
1,0,1,0,0.0,0.0,0.0,0.0
1,11,1,-1.0,0.0,0.0,0.0,1.0
1,22,0,-158.0,0.0,14.0,0.0,13.0
1,37,1,-403.0,10.0,3.0,11.0,2.0
1,52,1,-478.0,2.0,17.0,1.0,15.0
1,63,1,-465.0,0.0,22.0,0.0,22.0
1,74,1,-484.0,0.0,22.0,0.0,22.0
1,85,1,-484.0,0.0,22.0,0.0,22.0
1,96,1,-484.0,0.0,22.0,0.0,22.0
