0,0,0,0,0.0,0.0,0.0,0.0
1,107,0,-484.0,0.0,22.0,0.0,22.0
1,122,1,-456.0,11.0,2.0,10.0,3.0
1,137,1,-481.0,3.0,17.0,3.0,16.0
1,148,1,-461.0,0.0,22.0,0.0,22.0
1,159,1,-484.0,0.0,22.0,0.0,22.0
1,170,0,-484.0,0.0,22.0,0.0,22.0
1,185,0,-391.0,0.0,2.0,9.0,2.0
1,196,1,-182.0,0.0,0.0,22.0,0.0
1,211,1,-368.0,0.0,14.0,2.0,15.0
1,222,0,-457.0,0.0,22.0,0.0,22.0
1,237,1,-395.0,0.0,2.0,8.0,2.0
1,252,1,-257.0,0.0,17.0,0.0,18.0
1,263,1,-473.0,0.0,22.0,0.0,22.0
1,274,1,-484.0,0.0,22.0,0.0,22.0
1,285,0,-484.0,0.0,22.0,0.0,22.0
1,300,1,-351.0,0.0,2.0,0.0,2.0
1,315,1,-224.0,0.0,15.0,0.0,19.0
1,326,1,-466.0,0.0,22.0,0.0,22.0
1,337,1,-484.0,0.0,22.0,0.0,22.0
1,348,0,-484.0,0.0,22.0,0.0,22.0
1,363,1,-354.0,0.0,2.0,0.0,2.0
1,378,1,-225.0,0.0,16.0,0.0,16.0
1,389,1,-460.0,0.0,22.0,0.0,22.0
1,400,0,-484.0,0.0,22.0,0.0,22.0
1,415,0,-356.0,0.0,2.0,0.0,2.0
1,426,1,-2.0,0.0,0.0,0.0,0.0
1,441,1,-215.0,0.0,17.0,0.0,16.0
1,452,1,-467.0,0.0,22.0,0.0,22.0
1,463,1,-484.0,0.0,22.0,0.0,22.0
1,474,1,-484.0,0.0,22.0,0.0,22.0
1,485,1,-484.0,0.0,22.0,0.0,22.0
1,496,1,-484.0,0.0,22.0,0.0,22.0
1,507,1,-484.0,0.0,22.0,0.0,22.0
1,518,0,-484.0,0.0,22.0,0.0,22.0
1,533,1,-355.0,0.0,2.0,0.0,2.0
1,548,1,-248.0,0.0,19.0,0.0,16.0
1,559,1,-466.0,0.0,22.0,0.0,22.0
1,570,1,-484.0,0.0,22.0,0.0,22.0
1,581,1,-484.0,0.0,22.0,0.0,22.0
1,592,1,-484.0,0.0,22.0,0.0,22.0
1,603,0,-484.0,0.0,22.0,0.0,22.0
1,618,0,-337.0,0.0,2.0,0.0,2.0
1,629,1,0.0,0.0,0.0,0.0,0.0
1,644,1,-187.0,0.0,14.0,0.0,14.0
1,655,0,-377.0,0.0,22.0,0.0,14.0
1,670,0,-250.0,0.0,2.0,0.0,0.0
1,681,1,-1.0,0.0,0.0,0.0,0.0
1,696,1,-54.0,0.0,6.0,0.0,0.0
1,707,1,-66.0,0.0,6.0,0.0,0.0
1,718,0,-66.0,0.0,6.0,0.0,0.0
1,733,0,0.0,0.0,0.0,0.0,0.0
1,744,0,21117.0,0.0,0.0,0.0,0.0
1,755,0,0,0.0,0.0,0.0,0.0
1,766,1,0,0.0,0.0,0.0,0.0
1,781,0,0,0.0,0.0,0.0,0.0
1,796,1,0,0.0,0.0,0.0,0.0
1,811,0,0,0.0,0.0,0.0,0.0
1,826,1,0,0.0,0.0,0.0,0.0
1,841,1,0,0.0,0.0,0.0,0.0
1,852,1,0,0.0,0.0,0.0,0.0
1,863,1,0,0.0,0.0,0.0,0.0
1,874,0,0,0.0,0.0,0.0,0.0
1,889,1,0,0.0,0.0,0.0,0.0
1,904,1,0,0.0,0.0,0.0,0.0
1,915,1,0,0.0,0.0,0.0,0.0
1,926,1,0,0.0,0.0,0.0,0.0
1,937,1,0,0.0,0.0,0.0,0.0
1,948,0,0,0.0,0.0,0.0,0.0
1,963,1,0,0.0,0.0,0.0,0.0
1,978,1,0,0.0,0.0,0.0,0.0
1,989,1,0,0.0,0.0,0.0,0.0
1,1000,1,0,0.0,0.0,0.0,0.0
1,1011,1,0,0.0,0.0,0.0,0.0
1,1022,0,0,0.0,0.0,0.0,0.0
1,1037,1,0,0.0,0.0,0.0,0.0
1,1052,0,0,0.0,0.0,0.0,0.0
1,1067,1,0,0.0,0.0,0.0,0.0
1,1082,0,0,0.0,0.0,0.0,0.0
1,1097,1,0,0.0,0.0,0.0,0.0
1,1112,1,0,0.0,0.0,0.0,0.0
1,1123,1,0,0.0,0.0,0.0,0.0
1,1134,1,0,0.0,0.0,0.0,0.0
1,1145,1,0,0.0,0.0,0.0,0.0
1,1156,0,0,0.0,0.0,0.0,0.0
1,1171,0,0,0.0,0.0,0.0,0.0
1,1182,1,0,0.0,0.0,0.0,0.0
1,1197,0,0,0.0,0.0,0.0,0.0
1,1212,1,0,0.0,0.0,0.0,0.0
1,1227,1,0,0.0,0.0,0.0,0.0
1,1238,0,0,0.0,0.0,0.0,0.0
1,1253,1,0,0.0,0.0,0.0,0.0
1,1268,1,0,0.0,0.0,0.0,0.0
1,1279,1,0,0.0,0.0,0.0,0.0
1,1290,1,0,0.0,0.0,0.0,0.0
1,1301,0,0,0.0,0.0,0.0,0.0
1,1316,1,0,0.0,0.0,0.0,0.0
1,1331,1,0,0.0,0.0,0.0,0.0
1,1342,1,0,0.0,0.0,0.0,0.0
1,1353,1,0,0.0,0.0,0.0,0.0
1,1364,0,0,0.0,0.0,0.0,0.0
1,1379,1,0,0.0,0.0,0.0,0.0
1,1394,0,0,0.0,0.0,0.0,0.0
1,1409,1,0,0.0,0.0,0.0,0.0
1,1424,1,0,0.0,0.0,0.0,0.0
1,1435,1,0,0.0,0.0,0.0,0.0
1,1446,1,0,0.0,0.0,0.0,0.0
1,1457,1,0,0.0,0.0,0.0,0.0
1,1468,1,0,0.0,0.0,0.0,0.0
1,1479,1,0,0.0,0.0,0.0,0.0
1,1490,1,0,0.0,0.0,0.0,0.0
1,1501,1,0,0.0,0.0,0.0,0.0
1,1512,1,0,0.0,0.0,0.0,0.0
1,1523,1,0,0.0,0.0,0.0,0.0
1,1534,1,0,0.0,0.0,0.0,0.0
1,1545,0,0,0.0,0.0,0.0,0.0
1,1560,1,0,0.0,0.0,0.0,0.0
1,1575,1,0,0.0,0.0,0.0,0.0
1,1586,1,0,0.0,0.0,0.0,0.0
1,1597,1,0,0.0,0.0,0.0,0.0
1,1608,1,0,0.0,0.0,0.0,0.0
1,1619,1,0,0.0,0.0,0.0,0.0
1,1630,1,0,0.0,0.0,0.0,0.0
1,1641,1,0,0.0,0.0,0.0,0.0
1,1652,1,0,0.0,0.0,0.0,0.0
1,1663,1,0,0.0,0.0,0.0,0.0
1,1674,0,0,0.0,0.0,0.0,0.0
1,1689,1,0,0.0,0.0,0.0,0.0
1,1704,0,0,0.0,0.0,0.0,0.0
1,1719,1,0,0.0,0.0,0.0,0.0
1,1734,0,0,0.0,0.0,0.0,0.0
1,1749,1,0,0.0,0.0,0.0,0.0
1,1764,1,0,0.0,0.0,0.0,0.0
1,1775,1,0,0.0,0.0,0.0,0.0
1,1786,1,0,0.0,0.0,0.0,0.0
1,1797,1,0,0.0,0.0,0.0,0.0
1,1808,1,0,0.0,0.0,0.0,0.0
1,1819,0,0,0.0,0.0,0.0,0.0
1,1834,1,0,0.0,0.0,0.0,0.0
1,1849,1,0,0.0,0.0,0.0,0.0
1,1860,1,0,0.0,0.0,0.0,0.0
1,1871,0,0,0.0,0.0,0.0,0.0
1,1886,1,0,0.0,0.0,0.0,0.0
1,1901,1,0,0.0,0.0,0.0,0.0
1,1912,1,0,0.0,0.0,0.0,0.0
1,1923,1,0,0.0,0.0,0.0,0.0
1,1934,1,0,0.0,0.0,0.0,0.0
1,1945,0,0,0.0,0.0,0.0,0.0
1,1960,1,0,0.0,0.0,0.0,0.0
1,1975,1,0,0.0,0.0,0.0,0.0
1,1986,1,0,0.0,0.0,0.0,0.0
1,1997,1,0,0.0,0.0,0.0,0.0
1,2008,1,0,0.0,0.0,0.0,0.0
1,2019,0,0,0.0,0.0,0.0,0.0
1,2034,1,0,0.0,0.0,0.0,0.0
1,2049,1,0,0.0,0.0,0.0,0.0
1,2060,0,0,0.0,0.0,0.0,0.0
1,2075,1,0,0.0,0.0,0.0,0.0
1,2090,1,0,0.0,0.0,0.0,0.0
1,2101,1,0,0.0,0.0,0.0,0.0
1,2112,1,0,0.0,0.0,0.0,0.0
1,2123,1,0,0.0,0.0,0.0,0.0
1,2134,1,0,0.0,0.0,0.0,0.0
1,2145,0,0,0.0,0.0,0.0,0.0
1,2160,1,0,0.0,0.0,0.0,0.0
1,2175,1,0,0.0,0.0,0.0,0.0
1,2186,1,0,0.0,0.0,0.0,0.0
1,2197,1,0,0.0,0.0,0.0,0.0
1,2208,1,0,0.0,0.0,0.0,0.0
1,2219,1,0,0.0,0.0,0.0,0.0
1,2230,1,0,0.0,0.0,0.0,0.0
1,2241,1,0,0.0,0.0,0.0,0.0
1,2252,1,0,0.0,0.0,0.0,0.0
1,2263,0,0,0.0,0.0,0.0,0.0
1,2278,1,0,0.0,0.0,0.0,0.0
1,2293,1,0,0.0,0.0,0.0,0.0
1,2304,0,0,0.0,0.0,0.0,0.0
1,2319,1,0,0.0,0.0,0.0,0.0
1,2334,1,0,0.0,0.0,0.0,0.0
1,2345,1,0,0.0,0.0,0.0,0.0
1,2356,0,0,0.0,0.0,0.0,0.0
1,2371,0,0,0.0,0.0,0.0,0.0
1,2382,1,0,0.0,0.0,0.0,0.0
1,2397,1,0,0.0,0.0,0.0,0.0
1,2408,1,0,0.0,0.0,0.0,0.0
1,2419,0,0,0.0,0.0,0.0,0.0
1,2434,1,0,0.0,0.0,0.0,0.0
1,2449,1,0,0.0,0.0,0.0,0.0
1,2460,1,0,0.0,0.0,0.0,0.0
1,2471,1,0,0.0,0.0,0.0,0.0
1,2482,1,0,0.0,0.0,0.0,0.0
1,2493,0,0,0.0,0.0,0.0,0.0
1,2508,1,0,0.0,0.0,0.0,0.0
1,2523,1,0,0.0,0.0,0.0,0.0
1,2534,1,0,0.0,0.0,0.0,0.0
1,2545,0,0,0.0,0.0,0.0,0.0
1,2560,0,0,0.0,0.0,0.0,0.0
1,2571,1,0,0.0,0.0,0.0,0.0
1,2586,1,0,0.0,0.0,0.0,0.0
1,2597,1,0,0.0,0.0,0.0,0.0
1,2608,0,0,0.0,0.0,0.0,0.0
1,2623,1,0,0.0,0.0,0.0,0.0
1,2638,1,0,0.0,0.0,0.0,0.0
1,2649,0,0,0.0,0.0,0.0,0.0
1,2664,1,0,0.0,0.0,0.0,0.0
1,2679,0,0,0.0,0.0,0.0,0.0
1,2694,1,0,0.0,0.0,0.0,0.0
1,2709,1,0,0.0,0.0,0.0,0.0
1,2720,1,0,0.0,0.0,0.0,0.0
1,2731,1,0,0.0,0.0,0.0,0.0
1,2742,1,0,0.0,0.0,0.0,0.0
1,2753,0,0,0.0,0.0,0.0,0.0
1,2768,1,0,0.0,0.0,0.0,0.0
1,2783,1,0,0.0,0.0,0.0,0.0
1,2794,1,0,0.0,0.0,0.0,0.0
1,2805,0,0,0.0,0.0,0.0,0.0
1,2820,0,0,0.0,0.0,0.0,0.0
1,2831,1,0,0.0,0.0,0.0,0.0
1,2846,1,0,0.0,0.0,0.0,0.0
1,2857,1,0,0.0,0.0,0.0,0.0
1,2868,1,0,0.0,0.0,0.0,0.0
1,2879,1,0,0.0,0.0,0.0,0.0
1,2890,1,0,0.0,0.0,0.0,0.0
1,2901,1,0,0.0,0.0,0.0,0.0
1,2912,1,0,0.0,0.0,0.0,0.0
1,2923,1,0,0.0,0.0,0.0,0.0
1,2934,1,0,0.0,0.0,0.0,0.0
1,2945,1,0,0.0,0.0,0.0,0.0
1,2956,1,0,0.0,0.0,0.0,0.0
1,2967,0,0,0.0,0.0,0.0,0.0
1,2982,1,0,0.0,0.0,0.0,0.0
1,2997,0,0,0.0,0.0,0.0,0.0
1,3012,1,0,0.0,0.0,0.0,0.0
1,3027,1,0,0.0,0.0,0.0,0.0
1,3038,1,0,0.0,0.0,0.0,0.0
1,3049,1,0,0.0,0.0,0.0,0.0
1,3060,0,0,0.0,0.0,0.0,0.0
1,3075,0,0,0.0,0.0,0.0,0.0
1,3086,1,0,0.0,0.0,0.0,0.0
1,3101,1,0,0.0,0.0,0.0,0.0
1,3112,1,0,0.0,0.0,0.0,0.0
1,3123,0,0,0.0,0.0,0.0,0.0
1,3138,1,0,0.0,0.0,0.0,0.0
1,3153,1,0,0.0,0.0,0.0,0.0
1,3164,1,0,0.0,0.0,0.0,0.0
1,3175,1,0,0.0,0.0,0.0,0.0
1,3186,1,0,0.0,0.0,0.0,0.0
1,3197,1,0,0.0,0.0,0.0,0.0
1,3208,1,0,0.0,0.0,0.0,0.0
1,3219,1,0,0.0,0.0,0.0,0.0
1,3230,0,0,0.0,0.0,0.0,0.0
1,3245,1,0,0.0,0.0,0.0,0.0
1,3260,1,0,0.0,0.0,0.0,0.0
1,3271,1,0,0.0,0.0,0.0,0.0
1,3282,1,0,0.0,0.0,0.0,0.0
1,3293,0,0,0.0,0.0,0.0,0.0
1,3308,1,0,0.0,0.0,0.0,0.0
1,3323,1,0,0.0,0.0,0.0,0.0
1,3334,1,0,0.0,0.0,0.0,0.0
1,3345,0,0,0.0,0.0,0.0,0.0
1,3360,1,0,0.0,0.0,0.0,0.0
1,3375,0,0,0.0,0.0,0.0,0.0
1,3390,0,0,0.0,0.0,0.0,0.0
1,3401,1,0,0.0,0.0,0.0,0.0
1,3416,0,0,0.0,0.0,0.0,0.0
1,3431,1,0,0.0,0.0,0.0,0.0
1,3446,1,0,0.0,0.0,0.0,0.0
1,3457,1,0,0.0,0.0,0.0,0.0
1,3468,1,0,0.0,0.0,0.0,0.0
1,3479,1,0,0.0,0.0,0.0,0.0
1,3490,1,0,0.0,0.0,0.0,0.0
1,3501,1,0,0.0,0.0,0.0,0.0
1,3512,1,0,0.0,0.0,0.0,0.0
1,3523,1,0,0.0,0.0,0.0,0.0
1,3534,1,0,0.0,0.0,0.0,0.0
1,3545,1,0,0.0,0.0,0.0,0.0
1,3556,0,0,0.0,0.0,0.0,0.0
1,3571,1,0,0.0,0.0,0.0,0.0
1,3586,1,0,0.0,0.0,0.0,0.0
1,3597,1,0,0.0,0.0,0.0,0.0
1,3608,1,0,0.0,0.0,0.0,0.0
1,3619,1,0,0.0,0.0,0.0,0.0
1,3630,1,0,0.0,0.0,0.0,0.0
1,3641,1,0,0.0,0.0,0.0,0.0
1,3652,1,0,0.0,0.0,0.0,0.0
1,3663,1,0,0.0,0.0,0.0,0.0
1,3674,1,0,0.0,0.0,0.0,0.0
1,3685,1,0,0.0,0.0,0.0,0.0
1,3696,1,0,0.0,0.0,0.0,0.0
1,3707,1,0,0.0,0.0,0.0,0.0
1,3718,0,0,0.0,0.0,0.0,0.0
1,3733,1,0,0.0,0.0,0.0,0.0
1,3748,1,0,0.0,0.0,0.0,0.0
1,3759,1,0,0.0,0.0,0.0,0.0
1,3770,1,0,0.0,0.0,0.0,0.0
1,3781,0,0,0.0,0.0,0.0,0.0
1,3796,1,0,0.0,0.0,0.0,0.0
1,3811,1,0,0.0,0.0,0.0,0.0
1,3822,0,0,0.0,0.0,0.0,0.0
1,3837,1,0,0.0,0.0,0.0,0.0
1,3852,0,0,0.0,0.0,0.0,0.0
1,3867,1,0,0.0,0.0,0.0,0.0
1,3882,1,0,0.0,0.0,0.0,0.0
1,3893,0,0,0.0,0.0,0.0,0.0
1,3908,1,0,0.0,0.0,0.0,0.0
1,3923,1,0,0.0,0.0,0.0,0.0
1,3934,1,0,0.0,0.0,0.0,0.0
1,3945,0,0,0.0,0.0,0.0,0.0
1,3960,0,0,0.0,0.0,0.0,0.0
1,3971,0,0,0.0,0.0,0.0,0.0
1,3982,1,0,0.0,0.0,0.0,0.0
1,3997,1,0,0.0,0.0,0.0,0.0
1,4008,1,0,0.0,0.0,0.0,0.0
1,4019,1,0,0.0,0.0,0.0,0.0
1,4030,0,0,0.0,0.0,0.0,0.0
1,4045,1,0,0.0,0.0,0.0,0.0
1,4060,1,0,0.0,0.0,0.0,0.0
1,4071,1,0,0.0,0.0,0.0,0.0
1,4082,0,0,0.0,0.0,0.0,0.0
1,4097,1,0,0.0,0.0,0.0,0.0
1,4112,1,0,0.0,0.0,0.0,0.0
1,4123,1,0,0.0,0.0,0.0,0.0
1,4134,1,0,0.0,0.0,0.0,0.0
1,4145,1,0,0.0,0.0,0.0,0.0
1,4156,1,0,0.0,0.0,0.0,0.0
1,4167,1,0,0.0,0.0,0.0,0.0
1,4178,1,0,0.0,0.0,0.0,0.0
1,4189,1,0,0.0,0.0,0.0,0.0
1,4200,1,0,0.0,0.0,0.0,0.0
1,4211,0,0,0.0,0.0,0.0,0.0
1,4226,1,0,0.0,0.0,0.0,0.0
1,4241,0,0,0.0,0.0,0.0,0.0
1,4256,1,0,0.0,0.0,0.0,0.0
1,4271,1,0,0.0,0.0,0.0,0.0
1,4282,1,0,0.0,0.0,0.0,0.0
1,4293,0,0,0.0,0.0,0.0,0.0
1,4308,1,0,0.0,0.0,0.0,0.0
1,4323,1,0,0.0,0.0,0.0,0.0
1,4334,1,0,0.0,0.0,0.0,0.0
1,4345,1,0,0.0,0.0,0.0,0.0
1,4356,1,0,0.0,0.0,0.0,0.0
1,4367,1,0,0.0,0.0,0.0,0.0
1,4378,1,0,0.0,0.0,0.0,0.0
1,4389,1,0,0.0,0.0,0.0,0.0
1,4400,1,0,0.0,0.0,0.0,0.0
1,4411,1,0,0.0,0.0,0.0,0.0
1,4422,1,0,0.0,0.0,0.0,0.0
1,4433,0,0,0.0,0.0,0.0,0.0
1,4448,1,0,0.0,0.0,0.0,0.0
1,4463,1,0,0.0,0.0,0.0,0.0
1,4474,0,0,0.0,0.0,0.0,0.0
1,4489,1,0,0.0,0.0,0.0,0.0
1,4504,1,0,0.0,0.0,0.0,0.0
1,4515,1,0,0.0,0.0,0.0,0.0
1,4526,1,0,0.0,0.0,0.0,0.0
1,4537,1,0,0.0,0.0,0.0,0.0
1,4548,1,0,0.0,0.0,0.0,0.0
1,4559,1,0,0.0,0.0,0.0,0.0
1,4570,1,0,0.0,0.0,0.0,0.0
1,4581,1,0,0.0,0.0,0.0,0.0
1,4592,0,0,0.0,0.0,0.0,0.0
1,4607,1,0,0.0,0.0,0.0,0.0
1,4622,0,0,0.0,0.0,0.0,0.0
1,4637,1,0,0.0,0.0,0.0,0.0
1,4652,1,0,0.0,0.0,0.0,0.0
1,4663,1,0,0.0,0.0,0.0,0.0
1,4674,1,0,0.0,0.0,0.0,0.0
1,4685,1,0,0.0,0.0,0.0,0.0
1,4696,0,0,0.0,0.0,0.0,0.0
1,4711,1,0,0.0,0.0,0.0,0.0
1,4726,1,0,0.0,0.0,0.0,0.0
1,4737,1,0,0.0,0.0,0.0,0.0
1,4748,1,0,0.0,0.0,0.0,0.0
1,4759,0,0,0.0,0.0,0.0,0.0
1,4774,1,0,0.0,0.0,0.0,0.0
1,4789,0,0,0.0,0.0,0.0,0.0
1,4804,1,0,0.0,0.0,0.0,0.0
1,4819,0,0,0.0,0.0,0.0,0.0
1,4834,0,0,0.0,0.0,0.0,0.0
1,4845,1,0,0.0,0.0,0.0,0.0
1,4860,1,0,0.0,0.0,0.0,0.0
1,4871,1,0,0.0,0.0,0.0,0.0
1,4882,1,0,0.0,0.0,0.0,0.0
1,4893,1,0,0.0,0.0,0.0,0.0
1,4904,1,0,0.0,0.0,0.0,0.0
1,4915,1,0,0.0,0.0,0.0,0.0
1,4926,1,0,0.0,0.0,0.0,0.0
1,4937,0,0,0.0,0.0,0.0,0.0
1,4952,1,0,0.0,0.0,0.0,0.0
1,4967,1,0,0.0,0.0,0.0,0.0
1,4978,1,0,0.0,0.0,0.0,0.0
1,4989,1,0,0.0,0.0,0.0,0.0
